Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал
"!Средства индивидуальной защиты";"";"";"";"";"";"";"";"<p>Индивидуальные  средства защиты STIHL не только снижают риск получения  травмы, но и  предотвращают опасность заболевания вследствие погодных  условий.</p>";"<p>STIHL уделяет большое внимание охране труда. Универсальную защиту  инструментов обеспечивает самая современная техника и высокое качество.  Дополнительную защиту обеспечивает наша программа принадлежностей,  которая оптимально дополняет технические средства защиты. Индивидуальные  средства защиты STIHL не только снижают риск получения травмы, но и  предотвращают опасность заболевания вследствие погодных условий. Особое  значение при изготовлении защитной одежды STIHL придается высокому  комфорту ношения.</p>";"";"";"";"";"sredstva-individualnoy-zashchity";"";"";"";"";"";""
"!Костюмы для лесохозяйственных работ";"";"";"";"";"";"";"";"<p>Безопасность продукции — это самое важное для STIHL.</p>";"<p>Безопасность продукции — это самое важное для STIHL. Наша  высококачественная защита от прорезания защитит вас в рискованных ситуациях. Чтобы вы всегда могли  положиться на качество STIHL, мы осуществляем проверку наших изделий на  соответствие строгим критериям, разработанным на нашем предприятии, а  также регулярно проходим испытания в сертифицированных институтах  Европы. Наши индивидуальные средства защиты отличаются эксклюзивными  функциональными деталями марки «made by STIHL» и материалами собственной  разработки. Например, материалы из стойких высокотехнологичных волокон будут защищать вас от воды, ветра и холода и  в то же время обеспечивать оптимальную воздухопроницаемость. Как бы вы  не были «упакованы», микроклимат в защитной одежде STIHL будет всегда  комфортным.</p>";"";"";"";"";"kostyumy-dlya-lesokhozyaystvennykh-rabot";"";"";"";"";"";""
"!Непромокаемая одежда";"";"";"";"";"";"";"";"<p>С непромокаемой одеждой STIHL ADVANCE и RAINTEC для работы  будет хороша любая погода.</p>";"<div class='hr'></div>
<p>С непромокаемой одеждой STIHL ADVANCE и RAINTEC для работы  будет хороша любая погода, поскольку куртки и брюки, которые вы просто  можете носить поверх одежды с защитой от прорезания, водо– и  ветронепроницаемы и держат тепло. При дожде, ветре или снеге.</p>";"";"";"";"";"nepromokaemaya-odezhda";"";"";"";"";"";""
"!Рабочая одежда";"";"";"";"";"";"";"";"<p>Самая лучшая рабочая одежда — это та, которую не чувствуют во время  работы.</p>";"<p>Самая лучшая рабочая одежда — это та, которую не чувствуют во время  работы. Поэтому рабочая одежда STIHL имеет высококачественную обработку,  хорошо сидит и имеет параметры, которые необходимы вам, чтобы  чувствовать себя комфортно во время рабочего процесса.</p>";"";"";"";"";"rabochaya-odezhda";"";"";"";"";"";""
"!Защитные перчатки, средства защиты слуха, глаз и лица";"";"";"";"";"";"";"";"<p>При использовании бензоинструмента камни, мусор, вода или опилки  зачастую подхватываются воздухом. Поэтому очень важно надежно защитить  голову и руки.</p>";"<p>При использовании бензоинструмента камни, мусор, вода или опилки  зачастую подхватываются воздухом. Поэтому очень важно надежно защитить  голову и руки. Эффективная защита головы состоит из прочной каски, щитка  для защиты лица и наушников. Во многих случаях, например, при кошении  мотокосой, необходимы дополнительные защитные очки. Кроме того, мы  рекомендуем специальные защитные перчатки, адаптированные к конкретным  вариантам применения.</p>";"";"";"";"";"zashchitnye-perchatki-sredstva-zashchity-slukha-glaz-i-litsa";"";"";"";"";"";""
"!Ботинки с защитой от прорезания и рабочая обувь";"";"";"";"";"";"";"";"<p>Хорошая обувь является основой безопасной работы при  использовании бензопил и других бензоинструментов.</p>";"<div class='hr'></div>
<p>Хорошая обувь является основой безопасной работы при  использовании бензопил и других бензоинструментов. Благодаря своей  рельефной подошве с крупным рисунком водоотталкивающие сапоги STIHL  обеспечивают устойчивое положение. Все модели имеют надёжный стальной  носок, защищающий ногу от падающих предметов. Вкладка с защитой от  порезов в наших ботинках повышает безопасность при работе с бензопилой.</p>";"";"";"";"";"botinki-s-zashchitoy-ot-prorezaniya-i-rabochaya-obuv";"";"";"";"";"";""
"!Костюм для лесохозяйственных работ ADVANCE";"";"";"";"";"";"";"";"";"";"";"";"";"";"kostyum-dlya-lesokhozyaystvennykh-rabot-advance";"";"";"";"";"";""
"!Костюм для лесохозяйственных работ STANDARD";"";"";"";"";"";"";"";"";"";"";"";"";"";"kostyum-dlya-lesokhozyaystvennykh-rabot-standard";"";"";"";"";"";""
"!Костюм для лесохозяйственных работ ECONOMY PLUS";"";"";"";"";"";"";"";"";"";"";"";"";"";"kostyum-dlya-lesokhozyaystvennykh-rabot-economy-plus";"";"";"";"";"";""
"!Костюм для лесохозяйственных работ DYNAMIC";"";"";"";"";"";"";"";"";"";"";"";"";"";"kostyum-dlya-lesokhozyaystvennykh-rabot-dynamic";"";"";"";"";"";""
"!Брюки для работы с кусторезом";"";"";"";"";"";"";"";"";"";"";"";"";"";"bryuki-dlya-raboty-s-kustorezom";"";"";"";"";"";""
"!Функциональные футболки";"";"";"";"";"";"";"";"";"";"";"";"";"";"funktsionalnye-futbolki";"";"";"";"";"";""
"!Подтяжки и ремни для инструментов";"";"";"";"";"";"";"";"";"";"";"";"";"";"podtyazhki-i-remni-dlya-instrumentov";"";"";"";"";"";""
"!Утепленная одежда";"";"";"";"";"";"";"";"";"";"";"";"";"";"uteplennaya-odezhda";"";"";"";"";"";""
"!Функциональная одежда";"";"";"";"";"";"";"";"";"";"";"";"";"";"funktsionalnaya-odezhda";"";"";"";"";"";""
"!Защита ног от прорезания";"";"";"";"";"";"";"";"";"";"";"";"";"";"zashchita-nog-ot-prorezaniya";"";"";"";"";"";""
"!Одежда сигнального цвета";"";"";"";"";"";"";"";"";"";"";"";"";"";"odezhda-signalnogo-tsveta";"";"";"";"";"";""
"!Защита головы";"";"";"";"";"";"";"";"";"";"";"";"";"";"zashchita-golovy";"";"";"";"";"";""
"!Средства для защиты лица и органов слуха";"";"";"";"";"";"";"";"";"";"";"";"";"";"sredstva-dlya-zashchity-litsa-i-organov-slukha";"";"";"";"";"";""
"!Защита органов слуха";"";"";"";"";"";"";"";"";"";"";"";"";"";"zashchita-organov-slukha";"";"";"";"";"";""
"!Защитные очки";"";"";"";"";"";"";"";"";"";"";"";"";"";"zashchitnye-ochki";"";"";"";"";"";""
"!Перчатки";"";"";"";"";"";"";"";"";"";"";"";"";"";"perchatki";"";"";"";"";"";""
"!Принадлежности и смазочные материалы";"";"";"";"";"";"";"";"<p>Наши высококачественные смазочные материалы сгорают почти без остатка,  великолепно смазывают детали, почти не портятся при долгом хранении и  невероятно экологичны.</p>";"<p>Наши высококачественные смазочные материалы сгорают почти без остатка, великолепно смазывают детали, почти не портятся при долгом хранении и невероятно экологичны. Что думаете об этом вы и ваш инструмент от STIHL? Безупречный ход, долгий срок службы и высокая степень защиты. Эти преимущества дополняются принадлежностями, которые обеспечат качество транспортировки и заправки ваших инструментов. Одним словом, лучшее для вашей работы вместе со STIHL.</p>";"";"";"";"";"prinadlezhnosti-i-smazochnye-materialy";"";"";"";"";"";""
"!Инструменты для ухода за режущей гарнитурой";"";"";"";"";"";"";"";"<p>Даже самая совершенная техника, изготовленная по передовым технологиям,  требует тщательного ухода.</p>";"<p>Даже самая совершенная техника, изготовленная по передовым технологиям,  требует тщательного ухода. Поэтому мы разработали прочные инструменты  для ухода за режущей гарнитурой. Если Вы регулярно пользуетесь  напильниками, контрольными калибрами и приспособлениями для заточки  STIHL, то Вы можете быть уверены, что режущая гарнитура Вашего  инструмента всегда находится в отличном состоянии.</p>";"";"";"";"";"instrumenty-dlya-ukhoda-za-rezhushchey-garnituroy";"";"";"";"";"";""
"!Принадлежности для аккумуляторной техники";"";"";"";"";"";"";"";"<p>Не важно  профессионал Вы или любитель - Вы подберете себе принадлежности, которые  будут отвечать всем Вашим требованиям.</p>";"<p>Мощный литий-ионный аккумулятор, два зарядных устройства и комфортные  принадлежности являются практичным дополнением к инструменту. Не важно  профессионал Вы или любитель - Вы подберете себе принадлежности, которые  будут отвечать всем Вашим требованиям.</p>";"";"";"";"";"prinadlezhnosti-dlya-akkumulyatornoy-tekhniki";"";"";"";"";"";""
"!Моторные масла и смазочные материалы STIHL";"";"";"";"";"";"";"";"<p>Наши моторные масла и смазочные материалы вносят свой вклад в  экологичность бензопил и моторизованного инструмента.</p>";"<p>Наши моторные масла и смазочные материалы вносят свой вклад в  экологичность бензопил и моторизованного инструмента. Моторные масла  STIHL изготавливаются на основе нетоксичных первичных рафинатов. Рабочие  смеси, которые составляются из различных масел STIHL, можно без  раздумий смешивать друг с другом. Благодаря HP Super, отложения сводятся  к минимуму, поэтому увеличивается срок службы двигателей. С HP Ultra  срок службы увеличивается ещё больше благодаря наиболее оптимальной  смазке.</p>";"";"";"";"";"motornye-masla-i-smazochnye-materialy-stihl";"";"";"";"";"";""
"!Программа инструментов для лесного хозяйства";"";"";"";"";"";"";"";"<p>Высококачественные изделия программы инструментов и аксессуаров STIHL   для лесного хозяйства за несколько десятилетий на практике   зарекомендовали себя с самой лучшей стороны.</p>";"<p>Высококачественные изделия программы инструментов и аксессуаров STIHL  для лесного хозяйства за несколько десятилетий на практике  зарекомендовали себя с самой лучшей стороны. Наши аксессуары  обеспечивают максимальный комфорт при обращении с бензопилами и  инструментами. В дополнительную программу инструментов STIHL для лесного  хозяйства включены высококачественные изделия, необходимые для ухода за  зелеными насаждениями, валки леса и ландшафтных работ.</p>";"";"";"";"";"programma-instrumentov-dlya-lesnogo-khozyaystva";"";"";"";"";"";""
"!Кожухи цепи и футляры";"";"";"";"";"";"";"";"";"";"";"";"";"";"kozhukhi-tsepi-i-futlyary";"";"";"";"";"";""
"!Заклёпочно–расклёпочное оборудование, заточное устройство";"";"";"";"";"";"";"";"";"";"";"";"";"";"zaklёpochnorasklёpochnoe-oborudovanie-zatochnoe-ustroystvo";"";"";"";"";"";""
"!Сучкорезы, садовые пилы, садовые ножницы";"";"";"";"";"";"";"";"<p>Высококачественная обработка и удобство эксплуатации делают  инструменты незаменимыми и надёжными помощниками.</p>";"<div class='hr'></div>
<p>Высококачественная обработка и удобство эксплуатации делают  инструменты незаменимыми и надёжными помощниками при уходе за зелёными  насаждениями, заготовке древесины, ландшафтном проектировании или при  выполнении работ в саду. Неважно, собираетесь ли вы резать, пилить,  снимать стружку, валить деревья, обрезать сучья, заготовить дрова,  тянуть, поворачивать, передвигать, измерять, выполнять разметку деревьев  или маркировку — мы предлагаем вам широкий выбор качественных  инструментов и подходящих к ним принадлежностей.</p>";"";"";"";"";"suchkorezy-sadovye-pily-sadovye-nozhnitsy";"";"";"";"";"";""
"!Моторные масла и адгезионные масла STIHL";"";"";"";"";"";"";"";"";"";"";"";"";"";"motornye-masla-i-adgezionnye-masla-stihl";"";"";"";"";"";""
"!Моющие средства и смазочные материалы STIHL";"";"";"";"";"";"";"";"";"";"";"";"";"";"moyushchie-sredstva-i-smazochnye-materialy-stihl";"";"";"";"";"";""
"!Канистры и системы заправки";"";"";"";"";"";"";"";"";"";"";"";"";"";"kanistry-i-sistemy-zapravki";"";"";"";"";"";""
"!Инструменты для лесохозяйственных и ландшафтных работ";"";"";"";"";"";"";"";"<p>Высококачественная обработка и удобство эксплуатации делают  инструменты  незаменимыми и надёжными помощниками при уходе за зелёными   насаждениями, заготовке древесины, ландшафтном проектировании или при   выполнении работ в саду.</p>";"<div class='hr'></div>
<p>Высококачественная обработка и удобство эксплуатации делают  инструменты незаменимыми и надёжными помощниками при уходе за зелёными  насаждениями, заготовке древесины, ландшафтном проектировании или при  выполнении работ в саду. Неважно, собираетесь ли вы резать, пилить,  снимать стружку, валить деревья, обрезать сучья, заготовить дрова,  тянуть, поворачивать, передвигать, измерять, выполнять разметку деревьев  или маркировку — мы предлагаем вам широкий выбор качественных  инструментов и подходящих к ним принадлежностей.</p>";"";"";"";"";"instrumenty-dlya-lesokhozyaystvennykh-i-landshaftnykh-rabot";"";"";"";"";"";""
"!Инструмент и аксессуары для измерений и разметки";"";"";"";"";"";"";"";"<p>Инструмент и аксессуары для измерений и разметки STIHL  делают работу точной.</p>";"<div class='hr'></div>
<p>Инструмент и аксессуары для измерений и разметки STIHL  делают работу точной. На этой странице Вы найдете инструменты для  измерений диаметра стволов деревьев или длины деревьев. Для точной  разметки мы предлагаем Вам ленты, спреи и мел. Для более удобной работы  есть специальные принадлежности: держатели и футляры.</p>";"";"";"";"";"instrument-i-aksessuary-dlya-izmereniy-i-razmetki";"";"";"";"";"";""
"!Козлы";"";"";"";"";"";"";"";"<p>Пиление дров и обработка лесоматериалов становится очень  комфортной при использовании устойчивых козел STIHL.</p>";"<div class='hr'></div>
<p>Пиление дров и обработка лесоматериалов становится очень  комфортной при использовании устойчивых козел STIHL. Козлы STIHL имеются  в различном исполнении: металлические или деревянные.</p>";"";"";"";"";"kozly";"";"";"";"";"";""
"!Багры, окорочные лопатки и крюки";"";"";"";"";"";"";"";"<div class='hr'></div>
<p>Идет ли речь о перемещении стволов деревьев, или о  направлении падения деревьев у компании STIHL всегда есть подходящий  инструмент.</p>";"<div class='hr'></div>
<p>Идет ли речь о перемещении стволов деревьев, или о  направлении падения деревьев у компании STIHL всегда есть подходящий  инструмент.</p>";"";"";"";"";"bagry-okorochnye-lopatki-i-kryuki";"";"";"";"";"";""
"!Лесорубные топоры, топоры-колуны и колуны-молоты";"";"";"";"";"";"";"";"<div class='hr'></div>
<p>У STIHL есть правильные топоры для индивидуальных  требований.</p>";"<div class='hr'></div>
<p>У STIHL есть правильные топоры для индивидуальных  требований. У нас Вы найдете специальные модели для универсального  применения для обрубки сучьев, для заготовки дров, рубки леса и ухода за  деревьями.</p>";"";"";"";"";"lesorubnye-topory-topory-koluny-i-koluny-moloty";"";"";"";"";"";""
"!Серп, скобель и клинья";"";"";"";"";"";"";"";"<p>У компании STIHL есть большой ассортимент ручного инструмента для лесохозяйственных работ и валки леса.</p>";"<p>У компании STIHL есть большой ассортимент ручного инструмента для лесохозяйственных работ и валки леса. Например, различные серпы для удаления мелкого кустарника и мелких веток, скобели и клинья.</p>";"";"";"";"";"serp-skobel-i-klinya";"";"";"";"";"";""
"!STIHL";"";"";"";"";"";"";"";"";"<p>Доставка продукции данного производителя осуществляется <strong>исключительно</strong> нашим консультантом.</p>
<p>Консультирование, инструктаж и сервисное обслуживание (в том числе и из  соображений безопастности) являются неотъемлемыми этапами реализации  высококачественных и сложных изделий Stihl и Viking.</p>
<p>Телефоны для справок: <br />(343) 328-66-80<br />(34368) 79-001, 79-002<br />+7 (922) 188-66-80</p>
<p>Будем рады видеть Вас в нашем магазине по адресу:<br />Верхняя Пышма, ул. Петрова, 11</p>";"";"";"";"";"stihl";"";"";"";"";"";""
"!VIKING";"";"";"";"";"";"";"";"";"<p>Доставка продукции данного производителя осуществляется <strong>исключительно</strong> нашим консультантом.</p>
<p>Консультирование, инструктаж и сервисное обслуживание (в том числе и  из  соображений безопастности) являются неотъемлемыми этапами реализации   высококачественных и сложных изделий Stihl и Viking.</p>
<p>Телефоны для справок: <br />(343) 328-66-80<br />(34368) 79-001, 79-002<br />+7 (922) 188-66-80</p>
<p>Будем рады видеть Вас в нашем магазине по адресу:<br />Верхняя Пышма, ул. Петрова, 11</p>";"";"";"";"";"viking";"";"";"";"";"";""
"!TYROLIT";"";"";"";"";"";"";"";"";"";"";"";"";"";"tyrolit";"";"";"";"";"";""
"!Газонокосилки";"";"";"";"";"";"";"";"<p>Наши газонокосилки просты в эксплуатации и обслуживании.</p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Садовые работы с использованием надежных газонокосилок VIKING станут безопаснее и проще. Наши газонокосилки просты в эксплуатации и обслуживании. Газонокосилки VIKING никогда не дадут Вам усомниться в правильности своего выбора. Богатый ассортимент включает в себя как классические газонокосилки, так и запатентованные многофункциональные газонокосилки, которые могут применяться на выбор для кошения и мульчирования.</span></p>";"";"";"";"";"gazonokosilki";"";"";"";"";"";""
"!Генераторы и электростанции KIPOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"generatory-i-elektrostantsii-kipor";"";"";"";"";"";""
"!Бензогенераторы";"";"";"";"";"";"";"";"";"";"";"";"";"";"benzogeneratory";"";"";"";"";"";""
"!Аккумуляторная газонокосилка";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Многие, разумеется, ценят преимущества электрической газонокосилки, но охотно бы избавились бы от ее электрокабеля. </span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Многие, разумеется, ценят преимущества электрической газонокосилки, но охотно бы избавились бы от ее электрокабеля. Это им позволяют сделать инновационные аккумуляторные газонокосилки. Одной зарядки мощных литиево-ионных аккумуляторных батарей хватает для ска- шивания площади до 300 м2. Прочный полимерный корпус, 5-ступенчатая регулировка высоты срезания, колеса, установленные на двойных шарикоподшипниках, и односторонняя удобная ведущая ручка (MA 339 C) обеспечивают легкий и комфортабельный уход за газонами.</span></p>";"";"";"";"";"akkumulyatornaya-gazonokosilka";"";"";"";"";"";""
"!Электрические газонокосилки VIKING";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Лёгкие электрические газонокосилки VIKING можно использовать везде, где есть электроснабжение.</span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Лёгкие электрические газонокосилки VIKING можно использовать везде, где есть электроснабжение. Их отличает надёжность, простота обслуживания, высокая производительность срезания и сбора травы. Электрические газонокосилки VIKING различаются по классам в зависимости от мощности двигателя и вариантам исполнения, например для газонов малых или средних размеров, с приводом колёс и удобной функцией мульчирования. Компактные электрические газонокосилки 4-й серии особенно выгодны по соотношению цена-мощность. С помощью газонокосилок новой 5-й серии можно также быстро, комфортно и качественно привести газон в порядок.</span></p>";"";"";"";"";"elektricheskie-gazonokosilki-viking";"";"";"";"";"";""
"!Бензиновые газонокосилки для средних газонов";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Комфортные  бензиновые газонокосилки VIKING, 2-й, 4-й и 5-й серии для участков  средних размеров, в зависимости от задач, имеют различные классы по  мощности двигателя и варианты исполнения. </span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Комфортные бензиновые газонокосилки VIKING, 2-й, 4-й и 5-й серии для участков средних размеров, в зависимости от задач, имеют различные классы по мощности двигателя и варианты исполнения. Например, с приводом колёс, позволяющим экономить силы, инновационной системой Ready Start (лёгкий запуск), плавно регулируемым приводом Vario или с практичной системой тормоз/муфта ножа. Универсальные мультифункциональные косилки VIKING могут по желанию косить или мульчировать. Компактные бензиновые газонокосилки 4-й серии особенно выгодны по соотношению цена - мощность.</span></p>";"";"";"";"";"benzinovye-gazonokosilki-dlya-srednikh-gazonov";"";"";"";"";"";""
"!Бензиновые газонокосилки для больших газонов";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Бензиновые  газонокосилки VIKING 6-й серии для средних и больших участков более  удобны в управлении, имеют более высокую стартовую мощность и  производительность кошения по сравнению с аналогичными газонокосилками.</span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Бензиновые газонокосилки VIKING 6-й серии для средних и больших участков более удобны в управлен</span><a href='http://u24223.netangels.ru/control/#'>Ok</a><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>ии, имеют более высокую стартовую мощность и производительность кошения по сравнению с аналогичными газонокосилками. Новая 6-я серия имеет различные варианты оснащения. Например, с удобной системой лёгкого запуска Ready Start, инновационным приводом Vario для плавной регулировки скорости, удобным оборудованием для мульчирования или практичной системой тормоз/муфта ножа.</span></p>";"";"";"";"";"benzinovye-gazonokosilki-dlya-bolshikh-gazonov";"";"";"";"";"";""
"!Мульчирующие косилки";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Работать   в саду с мульчирующей газонокосилкой VIKING намного удобнее чем с   обычной, потому что отсутствует трудоёмкий процесс очищения   травосборника. </span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Работать  в саду с мульчирующей газонокосилкой VIKING намного удобнее чем с  обычной, потому что отсутствует трудоёмкий процесс очищения  травосборника. Инновационный косилочный механизм настолько измельчает  траву, что её можно не утилизировать. Измельчённая скошенная трава  остается на газоне в качестве подкормки газона ценными питательными  веществами. Это экономит удобрения, время и силы. Нужно просто один раз  попробовать.  </span></p>";"";"";"";"";"mulchiruyushchie-kosilki";"";"";"";"";"";""
"!Специальные газонокосилки";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Мощная  и невероятно мобильная трёхколесная косилка MB 6 RH для скашивания  высокой травы на участках площадью до 2500м² быстро расправляется с  длинными стеблями в зонах, где очень редко косят.</span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Мощная и невероятно мобильная трёхколесная косилка MB 6 RH для скашивания высокой травы на участках площадью до 2500м² быстро расправляется с длинными стеблями в зонах, где очень редко косят. Высокоманевренные трёхколесные косилки VIKING™ MB 3 RC и MB 3 RT с приводом колёс легко огибают кусты и деревья. Они незаменимы для участков площадью до 1500м² и применяются по выбору в качестве мульчирующих косилок или косилок с боковым выбросом для скашивания высокой травы. Лёгкая и мощная мульчирующая косилка VIKING MB 2 R превосходно подходит для ухода за газонами в небольших и средних садах.</span></p>";"";"";"";"";"spetsialnye-gazonokosilki";"";"";"";"";"";""
"!Газонокосилки для профессионального применения";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Комфортная, мощная бензиновая газонокосилка с двигателем Kawasaki OHV для профессионального использования на больших площадях.</span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Комфортная, мощная бензиновая газонокосилка с двигателем Kawasaki OHV для профессионального использования на больших площадях. Надёжная и долговечная благодаря алюминиевому корпусу, сменным буртикам и бамперу из резины. Усиленная ходовая часть, металлические диски, резиновые шины и трёхскоростной привод колес обеспечивают агрегату хорошую проходимость. Дополнительный комфорт в работе достигается благодаря эргономичной регулируемой ручке и муфте ножа.</span></p>";"";"";"";"";"gazonokosilki-dlya-professionalnogo-primeneniya";"";"";"";"";"";""
"!Аэраторы газона";"";"";"";"";"";"";"";"<p>Аэраторы VIKING позаботятся о том, чтобы газон доставлял Вам  радость как можно дольше.</p>";"<div class='hr'></div>
<p>Аэраторы VIKING позаботятся о том, чтобы газон доставлял Вам  радость как можно дольше. Жёстко закрепленные металлические зубья  аэратора обеспечат доступ воздуха и света для бурного роста газонных  растений, а сорняки, мох, старая скошенная трава и быстро  распространяющийся травяной войлок исчезнут в процессе аэрации. Подарите  газону оздоровительную процедуру и превратите его в свой личный зелёный  оазис.</p>";"";"";"";"";"aeratory-gazona";"";"";"";"";"";""
"!Тракторы для газонов";"";"";"";"";"";"";"";"<p>Кошение газона на высококачественных тракторах VIKING доставит Вам много  удовольствия.</p>";"<p>Кошение газона на высококачественных тракторах VIKING доставит Вам много  удовольствия. Инновационные трактора для газонов серий T5 и T6,  оснащенные гидростатическим приводом, исключительно производительны и  легко справляются даже с густой травой. Опциональная принадлежность для  всех тракторов для газонов - практичный комплект для мульчирования,  позволяющий на выбор или косить, или мульчировать.</p>";"";"";"";"";"traktory-dlya-gazonov";"";"";"";"";"";""
