Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал;Изображения
"Треугольник FLIGHT PERCUSSION FTR-7";"";"36178";"RUB";"300";"1";"";"";"";"<strong>Треугольник </strong>- пришедший с Востока музыкальный  инструмент, в Европе популярен более двухсот лет и используется наряду с  другими перкуссионными инструментами в симфонических оркестрах. Он  подвешивается за один из углов на тонкой проволоке или тесьме, которую  держат в руке или прикрепляют к пюпитру. По треугольнику ударяют  металлической палочкой: при легком ударе звук получается нежный,  “воздушный”, а при сильном — яркий, кристаллический.";"";"Треугольник FLIGHT PERCUSSION FTR-7";"";"";"treugolnik-flight-percussion-ftr-7";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014477.jpg"
"Треугольник FLIGHT PERCUSSION FTR-6";"";"36177";"RUB";"260";"1";"";"";"";"<strong>Треугольник </strong>- пришедший с Востока музыкальный  инструмент, в Европе популярен более двухсот лет и используется наряду с  другими перкуссионными инструментами в симфонических оркестрах. Он  подвешивается за один из углов на тонкой проволоке или тесьме, которую  держат в руке или прикрепляют к пюпитру. По треугольнику ударяют  металлической палочкой: при легком ударе звук получается нежный,  “воздушный”, а при сильном — яркий, кристаллический.";"";"Треугольник FLIGHT PERCUSSION FTR-6";"";"";"treugolnik-flight-percussion-ftr-6";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014476.jpg"
"Тон-блок FLIGHT PERCUSSION FBL-205";"";"36191";"RUB";"230";"1";"";"";"";"<strong>Тон-блок FLIGHT FBL-205</strong> обладает очень звонким и ярким звучанием и имеет два тона.";"";"Тон-блок FLIGHT PERCUSSION FBL-205";"";"";"ton-blok-flight-percussion-fbl-205";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014490.jpg"
"Треугольник FLIGHT PERCUSSION FTR-5";"";"36176";"RUB";"220";"1";"";"";"";"<strong>Треугольник </strong>- пришедший с Востока музыкальный  инструмент, в Европе популярен более двухсот лет и используется наряду с  другими перкуссионными инструментами в симфонических оркестрах. Он  подвешивается за один из углов на тонкой проволоке или тесьме, которую  держат в руке или прикрепляют к пюпитру. По треугольнику ударяют  металлической палочкой: при легком ударе звук получается нежный,  “воздушный”, а при сильном — яркий, кристаллический.";"";"Треугольник FLIGHT PERCUSSION FTR-5";"";"";"treugolnik-flight-percussion-ftr-5";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014475.jpg"
"Треугольник FLIGHT PERCUSSION FTR-4";"";"36175";"RUB";"190";"1";"";"";"";"<strong>Треугольник </strong>- пришедший с Востока музыкальный  инструмент, в Европе популярен более двухсот лет и используется наряду с  другими перкуссионными инструментами в симфонических оркестрах. Он  подвешивается за один из углов на тонкой проволоке или тесьме, которую  держат в руке или прикрепляют к пюпитру. По треугольнику ударяют  металлической палочкой: при легком ударе звук получается нежный,  “воздушный”, а при сильном — яркий, кристаллический.";"";"Треугольник FLIGHT PERCUSSION FTR-4";"";"";"treugolnik-flight-percussion-ftr-4";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014474.jpg"
"Кастаньеты FLIGHT PERCUSSION FCP-55F";"";"45320";"RUB";"120";"1";"";"";"";"<strong>Кастаньеты</strong> -  ударный музыкальный инструмент, распространённый в Испании, Италии и странах Латинской Америки. В современной музыке кастаньеты широко  применяются в латиноамериканской танцевальной музыке, например,   фламенко.";"";"Кастаньеты FLIGHT PERCUSSION FCP-55F";"";"";"kastanety-flight-percussion-fcp-55f";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345320.png"
"Кастаньеты FLIGHT PERCUSSION FCP-55";"";"36184";"RUB";"120";"1";"";"";"";"<strong>Кастаньеты</strong> -  ударный музыкальный инструмент, распространённый  в Испании, Италии и странах Латинской Америки. В современной музыке  кастаньеты широко  применяются в латиноамериканской танцевальной музыке,  например,   фламенко.";"";"Кастаньеты FLIGHT PERCUSSION FCP-55";"";"";"kastanety-flight-percussion-fcp-55";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014483.jpg"
"Бубенцы ручные FLIGHT PERCUSSION FABS4-20";"";"36214";"RUB";"2380";"1";"";"";"";"<strong>Бубенцы</strong> - небольшая металлическая погремушка, представляет собой полый шарик с  маленьким цельным шариком (несколькими шариками) внутри, позванивающая при встряхивании. Они могут использоваться для ритмического сопровождения танцев, плясок, игр. Игра на них развивает чувство ритма,  творчество, моторику. С помощью браслетов, можно создать музыкальную картину зимнего леса, тройки с бубенцами, или перенестись в жаркую Индию и превратиться в исполнителя индийских танцев.";"";"Бубенцы ручные FLIGHT PERCUSSION FABS4-20";"";"";"bubentsy-ruchnye-flight-percussion-fabs4-20";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014513.png"
"Набор перкуссии из 6 предметов FLIGHT FPS-6V";"";"36207";"RUB";"2340";"1";"";"";"";"Перкуссионный набор – это набор ударных музыкальных инструментов, не являющихся  классическими, как правило, это этнические ударные инструменты.";"";"Набор перкуссии из 6 предметов FLIGHT FPS-6V";"";"";"nabor-perkussii-iz-6-predmetov-flight-fps-6v";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014506.jpg"
"Шейкер FLIGHT PERCUSSION FES-40";"";"36202";"RUB";"2000";"1";"";"";"";"Набор шейкеров <strong>FLIGHT </strong>прекрасно дополнит любую коллекцию игрушек благодаря приятным цветам и яркому   четкому звучанию. Идеальное решение для детского сада или музыкального коллектива.";"";"Шейкер FLIGHT PERCUSSION FES-40";"";"";"sheyker-flight-percussion-fes-40";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014501.jpg"
"Набор перкуссии из 5 предметов FLIGHT FPS-5G";"";"36209";"RUB";"1540";"1";"";"";"";"Перкуссионный набор – это набор ударных музыкальных инструментов, не являющихся классическими, как правило, это этнические ударные инструменты.";"";"Набор перкуссии из 5 предметов FLIGHT FPS-5G";"";"";"nabor-perkussii-iz-5-predmetov-flight-fps-5g";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014508.jpg"
"Ксилофон FLIGHT PERCUSSION FX / 12N";"";"45431";"RUB";"1240";"1";"";"";"";"<strong>Ксилофон </strong>– ударный музыкальный инструмент,    имеет древнее происхождение — простейшие инструменты подобного типа    встречаются у разных народов Африки, Юго-Восточной Азии и Латинской    Америки. В Европе первые упоминания о ксилофоне датируются началом XVI    века. Представляет собой ряд деревянных брусков разной величины,    настроенных на определённые ноты, по которым ударяют палочками.    Инструмент может использоваться как соло, так и в ансамбле. Ксилофон    поможет развить музыкальный слух ребенка, чувство ритма, и при этом    настолько легок в применении, что даже у малыша, не владеющего нотами,    обязательно получится мелодия.";"";"Ксилофон FLIGHT PERCUSSION FX / 12N";"";"";"ksilofon-flight-percussion-fx--12n";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345431.png"
"Гуиро FLIGHT PERCUSSION FGU-32Fi";"";"36225";"RUB";"710";"1";"";"";"";"<strong>Гуиро  </strong>– ударно-шумовой инструмент, пришедший к нам от индейцев Латинской Америки. Индейцы изготавливали его из высушенной тыквы, наполненной камешками, сухими семенами или другими твёрдыми мелкими предметами. В наши дни гуиро изготавливают также из металла, пластика и дерева. Он представляет собой пустотелый сосуд с засечками на одной стороне и с резонансным отверстием с другой. Играют на нем с помощью палочки, называющейся пуэ. Инструмент широко распространен, его используют многие современные группы, он входит в состав симфонического оркестра.";"";"Гуиро FLIGHT PERCUSSION FGU-32Fi";"";"";"guiro-flight-percussion-fgu-32fi";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014524.jpg"
"Тамбурин без мембраны FLIGHT FTH 10-16";"";"39728";"RUB";"560";"1";"";"";"";"Тамбурин без мембраны <strong>FLIGHT FTH 10-16</strong> имеет крепкий корпус диаметром 10 дюймов(25 см) и хороший искрящий звук, который получается благодаря 16 звонким металлическим тарелочкам-джинглам. Джинглы закреплены сбоку на ободе в два ряда.";"";"Тамбурин без мембраны FLIGHT FTH 10-16";"";"";"tamburin-bez-membrany-flight-fth-10-16";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99018113.jpg"
"Маракасы FLIGHT PERCUSSION FMW / 19R";"";"45334";"RUB";"560";"1";"";"";"";"<strong>Маракасы </strong>-  шумовой музыкальный инструмент    кубинского происхождения. Они  используются в различных стилях    латиноамериканской танцевальной музыки, таких как сальса, ча-ча-ча,    меренге, самба.  Маракасы можно применять не  только в музыке, но и в    детских играх, как погремушки с приятным  шуршащим звуком.";"";"Маракасы FLIGHT PERCUSSION FMW / 19R";"";"";"marakasy-flight-percussion-fmw--19r";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm345334.png"
"Пластиковый шейкер FLIGHT FM-07";"";"36089";"RUB";"550";"1";"";"";"";"Шейкеры <strong>FLIGHT </strong>прекрасно дополнят любой набор    перкуссии или коллекцию игрушек благодаря приятным цветам и яркому    четкому звучанию. Эти шейкеры выглядят как настоящие фрукты и  заполнены  специальным сыпучим материалом.";"";"Пластиковый шейкер FLIGHT FM-07";"";"";"plastikovyy-sheyker-flight-fm-07";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014387.jpeg"
"Пластиковый шейкер FLIGHT FM-03";"";"36086";"RUB";"550";"1";"";"";"";"Шейкеры <strong>FLIGHT </strong>прекрасно дополнят любой набор    перкуссии или коллекцию игрушек благодаря приятным цветам и яркому    четкому звучанию. Эти шейкеры выглядят как настоящие фрукты и  заполнены  специальным сыпучим материалом.";"";"Пластиковый шейкер FLIGHT FM-03";"";"";"plastikovyy-sheyker-flight-fm-03";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014384.jpeg"
"Тамбурин FLIGHT FT 8-5V";"";"36129";"RUB";"460";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,    в Европе был известен еще до времен Крестовых походов. Позднее стал    применяться в духовой и симфонической музыке. Тамбурин используется в    качестве ритмообразующего инструмента при тарантеллах и других танцах, а    также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT FT 8-5V";"";"";"tamburin-flight-ft-8-5v";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014428.jpg"
"Тон-блок FLIGHT PERCUSSION FBL-265";"";"36190";"RUB";"430";"1";"";"";"";"<strong>Тон-блок FLIGHT FBL-265</strong> обладает очень звонким и ярким звучанием и имеет два тона. Данная  модель сделана из дерева, цвет - натуральный. Инструмент имеет вид 2-х цилиндров с насечками по кругу. Цилиндры закреплены на ручке с подставкой. Играющий на тон-блоке человек извлекает звуки, проводя  палочкой по насечкам или ударяя по цилиндрам. Палочка для игры прилагается.";"";"Тон-блок FLIGHT PERCUSSION FBL-265";"";"";"ton-blok-flight-percussion-fbl-265";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014489.jpg"
"Треугольник FLIGHT PERCUSSION FTR-10";"";"36180";"RUB";"420";"1";"";"";"";"<strong>Треугольник </strong>- пришедший с Востока музыкальный инструмент, в Европе популярен более двухсот лет и используется наряду с другими перкуссионными инструментами в симфонических оркестрах. Он подвешивается за один из углов на тонкой проволоке или тесьме, которую держат в руке или прикрепляют к пюпитру. По треугольнику ударяют металлической палочкой: при легком ударе звук получается нежный, “воздушный”, а при сильном — яркий, кристаллический.";"";"Треугольник FLIGHT PERCUSSION FTR-10";"";"";"treugolnik-flight-percussion-ftr-10";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014479.jpg"
"Трещотка FLIGHT PERCUSSION FKO / 2";"";"45319";"RUB";"400";"1";"";"";"";"<strong>Кокирико  </strong>– японский народный инструмент - разновидность пластинчатых  трещоток. Представляет собой набор из прямоугольных тонких  пластинок. Они соединяются между собой плотной верёвкой, продетой в  отверстия дощечек. Трещотка держится за короткие ручки  двумя руками, резкие  или плавные движения позволяют издавать различные  звуки. Используется  для ритмического сопровождения народных танцев и  песен.";"";"Трещотка FLIGHT PERCUSSION FKO / 2";"";"";"treshchotka-flight-percussion-fko--2";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345319.png"
"Кастаньеты на ручке FLIGHT TC-40B большие";"";"32725";"RUB";"400";"1";"";"";"";"";"";"Кастаньеты на ручке FLIGHT TC-40B большие";"";"";"kastanety-na-ruchke-flight-tc-40b-bolshie";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99010927.JPG"
"Шейкер FLIGHT PERCUSSION FESW / 2";"";"45333";"RUB";"330";"1";"";"";"";"<strong>Шейкер </strong>- это ударный музыкальный инструмент, используемый для  создания ритмов, а также придания музыке оригинального звучания.  Представляет собой  закрытую емкость из твёрдого материала, частично  наполненную мелким  сыпучим содержимым. Шейкеры имеют разнообразные  размеры, форму и вид, и часто используются в популярных и традиционных  музыкальных направлениях.";"";"Шейкер FLIGHT PERCUSSION FESW / 2";"";"";"sheyker-flight-percussion-fesw--2";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345333.png"
"Кастаньеты FLIGHT TC-27W";"";"11633";"RUB";"300";"1";"";"";"";"Материал: дерево";"";"Кастаньеты FLIGHT TC-27W";"";"";"kastanety-flight-tc-27w";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm101949.jpg"
"!!Ударные и шумовые инструменты";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Калимба FLIGHT PERCUSSION AFC-01";"";"32683";"RUB";"1770";"1";"";"";"";"<strong>Калимба FLIGHT PERCUSSION AFC-01</strong> имеет корпус с   полостным резонатором, иготовленная из дерева. Плоское основание <strong>калимбы </strong>позволяет положить инструмент на деревянный стол – при необходимости так можно усилить звучание.";"";"Калимба FLIGHT PERCUSSION AFC-01";"";"";"kalimba-flight-percussion-afc-01";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99010885.jpg"
"Кабаса FLIGHT PERCUSSION FCBS-115";"";"36196";"RUB";"1660";"1";"";"";"";"<strong>КАБАСА </strong>- бразильский шумовой музыкальный инструмент. Звук извлекается из металлического цилиндра с насечками трением металлических шариков, нанизанных на несколько проволочных колец.";"";"Кабаса FLIGHT PERCUSSION FCBS-115";"";"";"kabasa-flight-percussion-fcbs-115";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014495.jpg"
"Ксилофон FLIGHT FX-15";"";"36224";"RUB";"1350";"1";"";"";"";"<span><strong>Ксилофон </strong>– ударный музыкальный инструмент, имеет древнее происхождение — простейшие инструменты подобного типа встречаются у разных народов Африки, Юго-Восточной Азии и Латинской Америки. В Европе первые упоминания о ксилофоне датируются началом XVI века. Представляет собой ряд деревянных брусков разной величины, настроенных на определённые ноты, по которым ударяют палочками. Инструмент может использоваться как соло, так и в ансамбле. Ксилофон поможет развить музыкальный слух ребенка, чувство ритма, и при этом настолько легок в применении, что даже у малыша, не владеющего нотами, обязательно получится мелодия.</span>";"";"Ксилофон FLIGHT FX-15";"";"";"ksilofon-flight-fx-15";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014523.jpg"
"Кабаса FLIGHT PERCUSSION FCBS-85";"";"36195";"RUB";"1300";"1";"";"";"";"<strong>КАБАСА </strong>- бразильский шумовой музыкальный инструмент.  Звук извлекается из металлического цилиндра с насечками трением  металлических шариков, нанизанных на несколько проволочных колец.";"";"Кабаса FLIGHT PERCUSSION FCBS-85";"";"";"kabasa-flight-percussion-fcbs-85";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014494.jpg"
"Металлофон FLIGHT PERCUSSION FM / 12-1";"";"45337";"RUB";"1230";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент,  является одной из разновидностей ксилофонов. Представляет собой ряд  металлических пластин, настроенных на определённые ноты, по которым  ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может  использоваться как соло, так и в ансамбле.                       ";"";"Металлофон FLIGHT PERCUSSION FM / 12-1";"";"";"metallofon-flight-percussion-fm--12-1";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345337.png"
"Ковбелл FLIGHT PERCUSSION FCOW-10";"";"36239";"RUB";"930";"1";"";"";"";"Металлический ковбелл <strong>FLIGHT PERCUSSION FCOW-10</strong> покрыт порошковой черной краской, производит  острый и пронизывающий звук. Можно использовать как в барабанной  установке, так и в другом наборе ударных инструментов.";"";"Ковбелл FLIGHT PERCUSSION FCOW-10";"";"";"kovbell-flight-percussion-fcow-10";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014538.jpg"
"Этнический Металлофон FLIGHT FMP-30 + чехол";"";"42941";"RUB";"700";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент, является  одной из разновидностей ксилофонов. Представляет собой ряд металлических  пластин, настроенных на определённые ноты, по которым ударяют  палочками. Обладает ярким, чистым звуком. Украшен этническим точечным  орнаментальным рисунком.";"";"Этнический Металлофон FLIGHT FMP-30 + чехол";"";"";"etnicheskiy-metallofon-flight-fmp-30--chekhol";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99021360.png"
"Гуиро FLIGHT PERCUSSION FGU-FRB";"";"36636";"RUB";"700";"1";"";"";"";"<strong>Гуиро  </strong>– ударно-шумовой инструмент, пришедший к нам  от  индейцев Латинской Америки. Индейцы изготавливали его из высушенной   тыквы, наполненной камешками, сухими семенами или другими твёрдыми   мелкими предметами. В наши дни гуиро изготавливают также из металла,   пластика и дерева. Он представляет собой пустотелый сосуд с засечками на   одной стороне и с резонансным отверстием с другой. Играют на нем с   помощью палочки, называющейся пуэ. Инструмент широко распространен, его   используют многие современные группы, он входит в состав симфонического   оркестра.";"";"Гуиро FLIGHT PERCUSSION FGU-FRB";"";"";"guiro-flight-percussion-fgu-frb";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014942.JPG"
"Агого FLIGHT PERCUSSION FAGO-3";"";"36192";"RUB";"660";"1";"";"";"";"<strong>Агого</strong> — бразильский народный музыкальный инструмент, берущий начало из африканских древних племён.  Представляет собой два или три разнотоновых колокольчика без  языков, соединенные металлической изогнутой ручкой. Изначально делался и иногда встречается и в наше время из надпиленных орехов, закрепленных на деревянной рукояти. Звук  извлекается ударами деревянной палочки по колокольчикам.";"";"Агого FLIGHT PERCUSSION FAGO-3";"";"";"agogo-flight-percussion-fago-3";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014491.jpg"
"Чимес FLIGHT PERCUSSION FCHIM-32TU";"";"42904";"RUB";"590";"1";"";"";"";"<strong>Бар Чаймс 'Черепахи' FLIGHT FCHIM-32TU</strong> состоит из  ряда  металлических трубочек (чаймсов) разной длины, закрепленных на   основании. Трубочки подвешены так, что звук идет следующим образом:   возрастает к середине и затем опять убывает. Основание <strong>Бар Чаймса 'Черепахи' FLIGHT FCHIM-32TU</strong> сделано  вручную, из дерева в виде двух черепах, украшенных этнической росписью.  Они станут прекрасным украшением интерьера и приведут в в восторг любого  ребенка, благодаря своей мелодичности и разноголосию.";"";"Чимес FLIGHT PERCUSSION FCHIM-32TU";"";"";"chimes-flight-percussion-fchim-32tu";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021322.png"
"Чимес FLIGHT PERCUSSION FCHIM-32LI";"";"42902";"RUB";"570";"1";"";"";"";"<strong>Бар Чаймс 'Ящерицы' FLIGHT FCHIM-32LI</strong> состоит из ряда  металлических трубочек (чаймсов) разной длины, закрепленных на  основании. Трубочки подвешены так, что звук идет следующим образом:  возрастает к середине и затем опять убывает. Основание <strong>Бар Чаймса 'Ящерицы' FLIGHT FCHIM-32LI</strong> сделано вручную, из дерева в виде двух ящериц, украшенных этнической росписью. Они станут прекрасным украшением интерьера и приведут в в восторг любого ребенка, благодаря своей мелодичности и разноголосию.";"";"Чимес FLIGHT PERCUSSION FCHIM-32LI";"";"";"chimes-flight-percussion-fchim-32li";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021320.png"
"Пластиковый шейкер FLIGHT FM-01";"";"36085";"RUB";"550";"1";"";"";"";"Шейкеры <strong>FLIGHT </strong>прекрасно дополнят любой набор   перкуссии или коллекцию игрушек благодаря приятным цветам и яркому   четкому звучанию. Эти шейкеры выглядят как настоящие фрукты и  заполнены специальным сыпучим материалом.";"";"Пластиковый шейкер FLIGHT FM-01";"";"";"plastikovyy-sheyker-flight-fm-01";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014383.jpeg"
"Гуиро FLIGHT PERCUSSION FGU-FRS";"";"36635";"RUB";"550";"1";"";"";"";"<strong>Гуиро  </strong>– ударно-шумовой инструмент, пришедший к нам   от  индейцев Латинской Америки. Индейцы изготавливали его из высушенной    тыквы, наполненной камешками, сухими семенами или другими твёрдыми    мелкими предметами. В наши дни гуиро изготавливают также из металла,    пластика и дерева. Он представляет собой пустотелый сосуд с засечками на    одной стороне и с резонансным отверстием с другой. Играют на нем с    помощью палочки, называющейся пуэ. Инструмент широко распространен, его    используют многие современные группы, он входит в состав  симфонического   оркестра.";"";"Гуиро FLIGHT PERCUSSION FGU-FRS";"";"";"guiro-flight-percussion-fgu-frs";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014941.JPG"
"Тамбурин FLIGHT FT 8-5O";"";"36130";"RUB";"460";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,    в Европе был известен еще до времен Крестовых походов. Позднее стал    применяться в духовой и симфонической музыке. Тамбурин используется в    качестве ритмообразующего инструмента при тарантеллах и других танцах, а    также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT FT 8-5O";"";"";"tamburin-flight-ft-8-5o";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014429.jpg"
"Тамбурин FLIGHT FT 6-4P";"";"36131";"RUB";"360";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,   в Европе был известен еще до времен Крестовых походов. Позднее стал   применяться в духовой и симфонической музыке. Тамбурин используется в   качестве ритмообразующего инструмента при тарантеллах и других танцах, а   также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT FT 6-4P";"";"";"tamburin-flight-ft-6-4p";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014430.jpg"
"Тамбурин FLIGHT FT 6-4G";"";"36132";"RUB";"360";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,   в Европе был известен еще до времен Крестовых походов. Позднее стал   применяться в духовой и симфонической музыке. Тамбурин используется в   качестве ритмообразующего инструмента при тарантеллах и других танцах, а   также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT FT 6-4G";"";"";"tamburin-flight-ft-6-4g";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014431.jpg"
"Маракасы FLIGHT PERCUSSION FMW-9P";"";"42942";"RUB";"220";"1";"";"";"";"Маракас<strong> <strong>FLIGHT </strong>FMW-9P</strong> декорирован этническим точечным рисунком. Имеет приятное звучание.";"";"Маракасы FLIGHT PERCUSSION FMW-9P";"";"";"marakasy-flight-percussion-fmw-9p";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021361.png"
"Маракасы пластиковые FLIGHT FMP-21GR зеленый";"";"39752";"RUB";"210";"1";"";"";"";"<strong>Маракасы </strong>-  шумовой музыкальный инструмент    кубинского происхождения. Они  используются в различных стилях    латиноамериканской танцевальной музыки, таких как сальса, ча-ча-ча,    меренге, самба.  Маракасы можно применять не  только в музыке, но и в    детских играх, как погремушки с приятным  шуршащим звуком.";"";"Маракасы пластиковые FLIGHT FMP-21GR зеленый";"";"";"marakasy-plastikovye-flight-fmp-21gr-zelenyy";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99018137.jpeg"
"Маракасы пластиковые FLIGHT FMP-21BL синий";"";"39751";"RUB";"210";"1";"";"";"";"<strong>Маракасы </strong>-  шумовой музыкальный инструмент   кубинского происхождения. Они  используются в различных стилях   латиноамериканской танцевальной музыки, таких как сальса, ча-ча-ча,   меренге, самба.  Маракасы можно применять не  только в музыке, но и в   детских играх, как погремушки с приятным  шуршащим звуком.";"";"Маракасы пластиковые FLIGHT FMP-21BL синий";"";"";"marakasy-plastikovye-flight-fmp-21bl-siniy";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99018136.jpeg"
"Кастаньеты FLIGHT PERCUSSION FRH-1";"";"36181";"RUB";"120";"1";"";"";"";"<strong>Кастаньеты</strong> -  ударный музыкальный инструмент,    распространённый в Испании, Италии и странах Латинской Америки. В    современной музыке кастаньеты широко  применяются в латиноамериканской    танцевальной музыке, например,   фламенко.";"";"Кастаньеты FLIGHT PERCUSSION FRH-1";"";"";"kastanety-flight-percussion-frh-1";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014480.jpg"
"Набор перкуссии из 21 предмета FLIGHT FPS-21";"";"39749";"RUB";"7460";"1";"";"";"";"<span>Перкуссионный набор – это набор ударных музыкальных  инструментов, не являющихся классическими, как правило, это этнические  ударные инструменты.</span>";"";"Набор перкуссии из 21 предмета FLIGHT FPS-21";"";"";"nabor-perkussii-iz-21-predmeta-flight-fps-21";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99018134.jpeg"
"Набор цветных колокольчиков FLIGHT FBELL-8S на подставке";"";"36194";"RUB";"4150";"1";"";"";"";"<strong>КОЛОКОЛЬЧИКИ </strong>—   ударный   инструмент с  определенной высотой звука, представляющий собой   набор   маленьких металлических колокольчиков различной высоты. Тембр     инструмента ясный, звонкий, блестящий.";"";"Набор цветных колокольчиков FLIGHT FBELL-8S на подставке";"";"";"nabor-tsvetnykh-kolokolchikov-flight-fbell-8s-na-podstavke";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014493.jpg"
"Колокольчик FLIGHT PERCUSSION FBELL / 8B";"";"45351";"RUB";"2910";"1";"";"";"";"<strong>КОЛОКОЛЬЧИКИ </strong>—   ударный  инструмент с  определенной высотой звука, представляющий собой   набор  маленьких металлических колокольчиков различной высоты. Тембр    инструмента ясный, звонкий, блестящий.";"";"Колокольчик FLIGHT PERCUSSION FBELL / 8B";"";"";"kolokolchik-flight-percussion-fbell--8b";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345351.png"
"Набор цветных ручных колокольчиков FLIGHT FBELL-8H";"";"36193";"RUB";"1990";"1";"";"";"";"";"";"Набор цветных ручных колокольчиков FLIGHT FBELL-8H";"";"";"nabor-tsvetnykh-ruchnykh-kolokolchikov-flight-fbell-8h";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014492.jpg"
"Ксилофон FLIGHT PERCUSSION FX-15C / 15C";"";"45341";"RUB";"1610";"1";"";"";"";"<strong>Ксилофон </strong>– ударный музыкальный инструмент,    имеет древнее происхождение — простейшие инструменты подобного типа    встречаются у разных народов Африки, Юго-Восточной Азии и Латинской    Америки. В Европе первые упоминания о ксилофоне датируются началом XVI    века. Представляет собой ряд деревянных брусков разной величины,    настроенных на определённые ноты, по которым ударяют палочками.    Инструмент может использоваться как соло, так и в ансамбле. Ксилофон    поможет развить музыкальный слух ребенка, чувство ритма, и при этом    настолько легок в применении, что даже у малыша, не владеющего нотами,    обязательно получится мелодия.";"";"Ксилофон FLIGHT PERCUSSION FX-15C / 15C";"";"";"ksilofon-flight-percussion-fx-15c--15c";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345341.png"
